Record_ID,Crop,State,Region,Pest_Name,Pest_Type,Month_Reported,Incidence_Percent,Incidence_Level,Probable_Cause,Recommended_Control,Control_Type,Source,Imputed_Flag,Incidence_Percent_Imputed,Year
125,Onion,Andhra Pradesh,South,Blast,Fungal,May,41.7,Medium,Unbalanced fertilizer use,Use pheromone traps and neem spray,Biological,ICAR advisory,False,41.7,2025
126,Tea,Himachal Pradesh,North,Wilt,Fungal,October,71.7,High,Unbalanced fertilizer use,Apply recommended fungicides,Chemical,KVK alert,False,71.7,2025
127,Maize,Uttarakhand,North,Fruit Borer,Insect,November,38.4,Medium,Poor drainage,Adopt resistant varieties,Cultural,Farmer field report,False,38.4,2025
128,Cotton,Kerala,South,Whitefly,Insect,April,54.7,Medium,Invasive pest spread,Use sticky traps and neem oil,IPM,KVK alert,False,54.7,2025
129,Potato,Andhra Pradesh,South,Wilt,Fungal,July,20.8,Low,High humidity,Integrated Pest Management practices,IPM,KVK alert,False,20.8,2025
130,Apple,Bihar,East,Aphids,Insect,December,55.3,Medium,Delayed sowing,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,55.3,2025
131,Brinjal,Uttar Pradesh,North,Tea Mosquito Bug,Insect,October,54.4,Medium,Continuous monocropping,Release Trichogramma parasitoids,Biological,PPQS report,False,54.4,2025
132,Brinjal,Bihar,East,Tea Mosquito Bug,Insect,May,46.3,Medium,Delayed sowing,Integrated Pest Management practices,IPM,PPQS report,False,46.3,2025
133,Rice,Uttarakhand,North,Tea Mosquito Bug,Insect,June,29.1,Low,Continuous monocropping,Adopt resistant varieties,Cultural,Farmer field report,False,29.1,2025
134,Pigeonpea,Gujarat,West,Aphids,Insect,November,54.1,Medium,Excess nitrogen use,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,54.1,2025
135,Mustard,West Bengal,East,Stem Borer,Insect,February,15.3,Low,Poor drainage,Apply recommended fungicides,Chemical,ICAR advisory,False,15.3,2025
136,Potato,Tamil Nadu,South,Whitefly,Insect,April,55.7,Medium,High temperature stress,Adopt resistant varieties,Cultural,KVK alert,False,55.7,2025
137,Mango,Uttarakhand,North,Wilt,Fungal,October,39.3,Medium,Excess nitrogen use,Adopt resistant varieties,Cultural,ICAR advisory,False,39.3,2025
138,Rice,Gujarat,West,Tikka Leaf Spot,Fungal,August,76.6,High,Heavy rainfall and waterlogging,Use sticky traps and neem oil,IPM,ICAR advisory,False,76.6,2025
139,Banana,Jharkhand,East,Wilt,Fungal,July,73.5,High,High humidity,Use sticky traps and neem oil,IPM,Farmer field report,False,73.5,2025
140,Groundnut,Assam,East,Brown Planthopper,Insect,December,34.3,Medium,Unbalanced fertilizer use,Release Trichogramma parasitoids,Biological,ICAR advisory,False,34.3,2025
141,Cotton,Madhya Pradesh,Central,Aphids,Insect,July,52.1,Medium,Unbalanced fertilizer use,Release Trichogramma parasitoids,Biological,PPQS report,False,52.1,2025
142,Apple,Jharkhand,East,Late Blight,Fungal,December,61.1,High,Invasive pest spread,Adopt resistant varieties,Cultural,KVK alert,False,61.1,2025
143,Mustard,Tamil Nadu,South,Blast,Fungal,March,50.4,Medium,Poor drainage,Release Trichogramma parasitoids,Biological,Farmer field report,False,50.4,2025
144,Brinjal,Odisha,East,Coffee Berry Borer,Insect,June,89.7,High,Invasive pest spread,Integrated Pest Management practices,IPM,KVK alert,False,89.7,2025
145,Onion,Uttarakhand,North,Leaf Rust,Fungal,October,40.0,Medium,Delayed sowing,Adopt resistant varieties,Cultural,State Agriculture Dept,False,40.0,2025
146,Banana,Rajasthan,West,Whitefly,Insect,July,,,High humidity,Crop rotation and field sanitation,Cultural,Farmer field report,True,25.7,2025
147,Sugarcane,Bihar,East,Brown Planthopper,Insect,May,27.2,Low,Invasive pest spread,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,27.2,2025
148,Apple,Assam,East,Aphids,Insect,October,22.4,Low,High humidity,Integrated Pest Management practices,IPM,State Agriculture Dept,False,22.4,2025
149,Sugarcane,Kerala,South,Fall Armyworm,Insect,June,30.0,Medium,Uncontrolled weeds,Use sticky traps and neem oil,IPM,State Agriculture Dept,False,30.0,2025
150,Maize,Chhattisgarh,Central,Late Blight,Fungal,October,68.7,High,Invasive pest spread,Use sticky traps and neem oil,IPM,KVK alert,False,68.7,2025
151,Tomato,Himachal Pradesh,North,Tea Mosquito Bug,Insect,December,75.6,High,Continuous monocropping,Release Trichogramma parasitoids,Biological,State Agriculture Dept,False,75.6,2025
152,Wheat,Chhattisgarh,Central,Late Blight,Fungal,February,83.7,High,Invasive pest spread,Crop rotation and field sanitation,Cultural,KVK alert,False,83.7,2025
153,Mustard,Tamil Nadu,South,Tea Mosquito Bug,Insect,April,78.0,High,High humidity,Adopt resistant varieties,Cultural,KVK alert,False,78.0,2025
154,Wheat,Bihar,East,Aphids,Insect,January,55.2,Medium,Invasive pest spread,Release Trichogramma parasitoids,Biological,PPQS report,False,55.2,2025
155,Sugarcane,Telangana,South,Tikka Leaf Spot,Fungal,December,87.7,High,Excess nitrogen use,Release Trichogramma parasitoids,Biological,Farmer field report,False,87.7,2025
156,Maize,Madhya Pradesh,Central,Late Blight,Fungal,May,21.8,Low,Invasive pest spread,Use pheromone traps and neem spray,Biological,KVK alert,False,21.8,2025
157,Tea,Telangana,South,Aphids,Insect,July,41.9,Medium,High temperature stress,Use sticky traps and neem oil,IPM,PPQS report,False,41.9,2025
158,Sugarcane,Himachal Pradesh,North,Aphids,Insect,April,62.2,High,Unbalanced fertilizer use,Release Trichogramma parasitoids,Biological,Farmer field report,False,62.2,2025
159,Mango,Madhya Pradesh,Central,Leaf Rust,Fungal,February,44.4,Medium,Excess nitrogen use,Use pheromone traps and neem spray,Biological,ICAR advisory,False,44.4,2025
160,Mustard,Haryana,North,Fruit Borer,Insect,June,37.6,Medium,High humidity,Use sticky traps and neem oil,IPM,State Agriculture Dept,False,37.6,2025
161,Tomato,Odisha,East,Thrips,Insect,August,45.2,Medium,Unbalanced fertilizer use,Apply recommended fungicides,Chemical,State Agriculture Dept,False,45.2,2025
162,Sugarcane,Karnataka,South,Stem Borer,Insect,December,,,Excess nitrogen use,Apply recommended fungicides,Chemical,State Agriculture Dept,True,25.5,2025
163,Cotton,Bihar,East,Whitefly,Insect,August,,,Unbalanced fertilizer use,Adopt resistant varieties,Cultural,Farmer field report,True,33.5,2025
164,Apple,Assam,East,Sigatoka,Fungal,May,59.8,Medium,Poor drainage,Adopt resistant varieties,Cultural,ICAR advisory,False,59.8,2025
165,Pigeonpea,Chhattisgarh,Central,Coffee Berry Borer,Insect,November,30.4,Medium,High humidity,Crop rotation and field sanitation,Cultural,PPQS report,False,30.4,2025
166,Coffee,Uttar Pradesh,North,Brown Planthopper,Insect,August,10.7,Low,High temperature stress,Adopt resistant varieties,Cultural,State Agriculture Dept,False,10.7,2025
167,Banana,Tamil Nadu,South,Brown Planthopper,Insect,May,62.0,High,Unbalanced fertilizer use,Integrated Pest Management practices,IPM,Farmer field report,False,62.0,2025
168,Cotton,West Bengal,East,Whitefly,Insect,October,24.9,Low,Delayed sowing,Integrated Pest Management practices,IPM,Farmer field report,False,24.9,2025
169,Rice,Telangana,South,Leaf Rust,Fungal,September,49.2,Medium,Poor drainage,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,49.2,2025
170,Banana,Odisha,East,Tikka Leaf Spot,Fungal,May,88.3,High,Delayed sowing,Crop rotation and field sanitation,Cultural,ICAR advisory,False,88.3,2025
171,Groundnut,Punjab,North,Coffee Berry Borer,Insect,January,85.9,High,Unbalanced fertilizer use,Apply recommended fungicides,Chemical,State Agriculture Dept,False,85.9,2025
172,Pigeonpea,Kerala,South,Stem Borer,Insect,December,86.8,High,Excess nitrogen use,Use sticky traps and neem oil,IPM,PPQS report,False,86.8,2025
173,Mustard,Madhya Pradesh,Central,Thrips,Insect,March,35.0,Medium,Excess nitrogen use,Crop rotation and field sanitation,Cultural,KVK alert,False,35.0,2025
174,Apple,Kerala,South,Leaf Rust,Fungal,November,53.3,Medium,Unbalanced fertilizer use,Use sticky traps and neem oil,IPM,PPQS report,False,53.3,2025
175,Soybean,Assam,East,Coffee Berry Borer,Insect,March,82.7,High,Poor drainage,Adopt resistant varieties,Cultural,Farmer field report,False,82.7,2025
176,Tomato,West Bengal,East,Stem Borer,Insect,September,67.6,High,Poor drainage,Crop rotation and field sanitation,Cultural,PPQS report,False,67.6,2025
177,Rice,West Bengal,East,Coffee Berry Borer,Insect,July,34.3,Medium,Uncontrolled weeds,Apply recommended fungicides,Chemical,PPQS report,False,34.3,2025
178,Cotton,Kerala,South,Blast,Fungal,January,59.0,Medium,Uncontrolled weeds,Release Trichogramma parasitoids,Biological,Farmer field report,False,59.0,2025
179,Coffee,Madhya Pradesh,Central,Thrips,Insect,April,12.1,Low,Continuous monocropping,Adopt resistant varieties,Cultural,KVK alert,False,12.1,2025
180,Sugarcane,Assam,East,Tea Mosquito Bug,Insect,October,62.0,High,Poor drainage,Use sticky traps and neem oil,IPM,KVK alert,False,62.0,2025
181,Okra,Himachal Pradesh,North,Blast,Fungal,March,12.6,Low,High humidity,Crop rotation and field sanitation,Cultural,KVK alert,False,12.6,2025
182,Chilli,Gujarat,West,Sigatoka,Fungal,April,84.2,High,Heavy rainfall and waterlogging,Use sticky traps and neem oil,IPM,Farmer field report,False,84.2,2025
183,Okra,West Bengal,East,Tea Mosquito Bug,Insect,August,44.2,Medium,High humidity,Release Trichogramma parasitoids,Biological,KVK alert,False,44.2,2025
184,Onion,Punjab,North,Thrips,Insect,December,52.9,Medium,High humidity,Release Trichogramma parasitoids,Biological,ICAR advisory,False,52.9,2025
185,Brinjal,Rajasthan,West,Tea Mosquito Bug,Insect,January,29.7,Low,Delayed sowing,Integrated Pest Management practices,IPM,ICAR advisory,False,29.7,2025
186,Apple,Punjab,North,Aphids,Insect,November,25.2,Low,Heavy rainfall and waterlogging,Integrated Pest Management practices,IPM,State Agriculture Dept,False,25.2,2025
187,Soybean,Rajasthan,West,Blast,Fungal,July,83.5,High,Delayed sowing,Apply recommended fungicides,Chemical,KVK alert,False,83.5,2025
188,Brinjal,Karnataka,South,Wilt,Fungal,September,72.3,High,Delayed sowing,Apply recommended fungicides,Chemical,KVK alert,False,72.3,2025
189,Mustard,West Bengal,East,Whitefly,Insect,January,57.2,Medium,Unbalanced fertilizer use,Integrated Pest Management practices,IPM,ICAR advisory,False,57.2,2025
190,Groundnut,West Bengal,East,Wilt,Fungal,November,73.7,High,Continuous monocropping,Use pheromone traps and neem spray,Biological,ICAR advisory,False,73.7,2025
191,Brinjal,Odisha,East,Stem Borer,Insect,September,68.1,High,Delayed sowing,Release Trichogramma parasitoids,Biological,PPQS report,False,68.1,2025
192,Pigeonpea,Jharkhand,East,Late Blight,Fungal,January,83.0,High,Excess nitrogen use,Use sticky traps and neem oil,IPM,PPQS report,False,83.0,2025
193,Tomato,Kerala,South,Blast,Fungal,December,,,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,KVK alert,True,36.6,2025
194,Tomato,Tamil Nadu,South,Coffee Berry Borer,Insect,March,10.3,Low,Uncontrolled weeds,Use pheromone traps and neem spray,Biological,KVK alert,False,10.3,2025
195,Okra,Himachal Pradesh,North,Aphids,Insect,January,49.5,Medium,Unbalanced fertilizer use,Release Trichogramma parasitoids,Biological,KVK alert,False,49.5,2025
196,Brinjal,Haryana,North,Whitefly,Insect,February,10.5,Low,Delayed sowing,Crop rotation and field sanitation,Cultural,Farmer field report,False,10.5,2025
197,Apple,Gujarat,West,Brown Planthopper,Insect,March,62.3,High,High humidity,Apply recommended fungicides,Chemical,ICAR advisory,False,62.3,2025
198,Tea,Uttarakhand,North,Fall Armyworm,Insect,June,13.9,Low,High temperature stress,Apply recommended fungicides,Chemical,PPQS report,False,13.9,2025
199,Soybean,Uttarakhand,North,Tikka Leaf Spot,Fungal,December,55.8,Medium,Delayed sowing,Apply recommended fungicides,Chemical,KVK alert,False,55.8,2025
200,Tea,Odisha,East,Coffee Berry Borer,Insect,January,33.9,Medium,Invasive pest spread,Integrated Pest Management practices,IPM,ICAR advisory,False,33.9,2025
201,Mustard,Jharkhand,East,Stem Borer,Insect,May,19.8,Low,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,Farmer field report,False,19.8,2025
202,Mustard,Assam,East,Leaf Rust,Fungal,December,14.7,Low,Excess nitrogen use,Adopt resistant varieties,Cultural,Farmer field report,False,14.7,2025
203,Maize,Himachal Pradesh,North,Wilt,Fungal,December,73.1,High,Uncontrolled weeds,Integrated Pest Management practices,IPM,Farmer field report,False,73.1,2025
204,Onion,Uttar Pradesh,North,Aphids,Insect,October,38.3,Medium,Poor drainage,Release Trichogramma parasitoids,Biological,Farmer field report,False,38.3,2025
205,Okra,Assam,East,Wilt,Fungal,November,74.6,High,Excess nitrogen use,Apply recommended fungicides,Chemical,State Agriculture Dept,False,74.6,2025
206,Potato,Andhra Pradesh,South,Stem Borer,Insect,January,73.7,High,Unbalanced fertilizer use,Use sticky traps and neem oil,IPM,Farmer field report,False,73.7,2025
207,Mustard,Haryana,North,Brown Planthopper,Insect,June,74.5,High,Unbalanced fertilizer use,Use pheromone traps and neem spray,Biological,PPQS report,False,74.5,2025
208,Soybean,Uttar Pradesh,North,Sigatoka,Fungal,February,50.5,Medium,Invasive pest spread,Use sticky traps and neem oil,IPM,ICAR advisory,False,50.5,2025
209,Cotton,West Bengal,East,Fruit Borer,Insect,July,59.3,Medium,High humidity,Use sticky traps and neem oil,IPM,PPQS report,False,59.3,2025
210,Potato,West Bengal,East,Tea Mosquito Bug,Insect,June,48.3,Medium,Heavy rainfall and waterlogging,Use sticky traps and neem oil,IPM,ICAR advisory,False,48.3,2025
211,Sugarcane,Himachal Pradesh,North,Blast,Fungal,November,79.2,High,Invasive pest spread,Integrated Pest Management practices,IPM,KVK alert,False,79.2,2025
212,Wheat,Assam,East,Fall Armyworm,Insect,October,35.2,Medium,Delayed sowing,Use pheromone traps and neem spray,Biological,PPQS report,False,35.2,2025
213,Tea,West Bengal,East,Sigatoka,Fungal,June,21.9,Low,High humidity,Crop rotation and field sanitation,Cultural,KVK alert,False,21.9,2025
214,Apple,Maharashtra,West,Thrips,Insect,October,57.6,Medium,Uncontrolled weeds,Adopt resistant varieties,Cultural,State Agriculture Dept,False,57.6,2025
215,Wheat,Uttar Pradesh,North,Late Blight,Fungal,February,29.0,Low,Heavy rainfall and waterlogging,Use sticky traps and neem oil,IPM,State Agriculture Dept,False,29.0,2025
216,Potato,Assam,East,Fall Armyworm,Insect,March,72.8,High,Unbalanced fertilizer use,Use pheromone traps and neem spray,Biological,KVK alert,False,72.8,2025
217,Mango,Andhra Pradesh,South,Sigatoka,Fungal,August,22.3,Low,Invasive pest spread,Integrated Pest Management practices,IPM,Farmer field report,False,22.3,2025
218,Soybean,West Bengal,East,Blast,Fungal,February,85.0,High,Poor drainage,Apply recommended fungicides,Chemical,ICAR advisory,False,85.0,2025
219,Brinjal,Punjab,North,Wilt,Fungal,September,34.9,Medium,High humidity,Adopt resistant varieties,Cultural,Farmer field report,False,34.9,2025
220,Maize,West Bengal,East,Whitefly,Insect,January,71.3,High,Uncontrolled weeds,Use pheromone traps and neem spray,Biological,Farmer field report,False,71.3,2025
221,Soybean,Gujarat,West,Fruit Borer,Insect,April,32.1,Medium,Invasive pest spread,Use sticky traps and neem oil,IPM,KVK alert,False,32.1,2025
222,Cotton,Uttar Pradesh,North,Blast,Fungal,March,11.2,Low,Excess nitrogen use,Release Trichogramma parasitoids,Biological,Farmer field report,False,11.2,2025
223,Cotton,Gujarat,West,Aphids,Insect,June,31.7,Medium,Uncontrolled weeds,Release Trichogramma parasitoids,Biological,PPQS report,False,31.7,2025
224,Tomato,Karnataka,South,Fall Armyworm,Insect,October,53.2,Medium,High humidity,Apply recommended fungicides,Chemical,ICAR advisory,False,53.2,2025
225,Okra,Telangana,South,Stem Borer,Insect,July,,,High temperature stress,Integrated Pest Management practices,IPM,PPQS report,True,53.2,2025
226,Tea,Rajasthan,West,Thrips,Insect,June,75.4,High,Delayed sowing,Use pheromone traps and neem spray,Biological,KVK alert,False,75.4,2025
227,Tea,Kerala,South,Stem Borer,Insect,December,46.4,Medium,Heavy rainfall and waterlogging,Integrated Pest Management practices,IPM,PPQS report,False,46.4,2025
228,Chilli,Kerala,South,Tea Mosquito Bug,Insect,October,39.1,Medium,Poor drainage,Adopt resistant varieties,Cultural,State Agriculture Dept,False,39.1,2025
229,Onion,Rajasthan,West,Whitefly,Insect,January,19.0,Low,Heavy rainfall and waterlogging,Integrated Pest Management practices,IPM,PPQS report,False,19.0,2025
230,Soybean,Odisha,East,Thrips,Insect,October,18.2,Low,Continuous monocropping,Crop rotation and field sanitation,Cultural,Farmer field report,False,18.2,2025
231,Maize,Bihar,East,Aphids,Insect,August,43.1,Medium,Excess nitrogen use,Apply recommended fungicides,Chemical,Farmer field report,False,43.1,2025
232,Tomato,Himachal Pradesh,North,Late Blight,Fungal,February,75.1,High,Excess nitrogen use,Integrated Pest Management practices,IPM,KVK alert,False,75.1,2025
233,Tea,West Bengal,East,Aphids,Insect,December,63.0,High,Continuous monocropping,Adopt resistant varieties,Cultural,Farmer field report,False,63.0,2025
234,Okra,Tamil Nadu,South,Thrips,Insect,October,54.4,Medium,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,State Agriculture Dept,False,54.4,2025
235,Pigeonpea,Karnataka,South,Thrips,Insect,February,57.7,Medium,High temperature stress,Crop rotation and field sanitation,Cultural,KVK alert,False,57.7,2025
236,Wheat,Karnataka,South,Leaf Rust,Fungal,March,82.3,High,High humidity,Use sticky traps and neem oil,IPM,PPQS report,False,82.3,2025
237,Sugarcane,Rajasthan,West,Aphids,Insect,May,56.2,Medium,Unbalanced fertilizer use,Apply recommended fungicides,Chemical,State Agriculture Dept,False,56.2,2025
238,Soybean,Chhattisgarh,Central,Sigatoka,Fungal,November,85.5,High,High temperature stress,Adopt resistant varieties,Cultural,State Agriculture Dept,False,85.5,2025
239,Maize,Chhattisgarh,Central,Brown Planthopper,Insect,October,42.3,Medium,Poor drainage,Use sticky traps and neem oil,IPM,State Agriculture Dept,False,42.3,2025
240,Wheat,Odisha,East,Coffee Berry Borer,Insect,September,10.1,Low,Delayed sowing,Use sticky traps and neem oil,IPM,State Agriculture Dept,False,10.1,2025
241,Cotton,Bihar,East,Tea Mosquito Bug,Insect,January,66.2,High,High temperature stress,Adopt resistant varieties,Cultural,State Agriculture Dept,False,66.2,2025
242,Pigeonpea,Punjab,North,Late Blight,Fungal,July,63.0,High,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,PPQS report,False,63.0,2025
243,Apple,Punjab,North,Tea Mosquito Bug,Insect,June,22.3,Low,Poor drainage,Apply recommended fungicides,Chemical,ICAR advisory,False,22.3,2025
244,Maize,Andhra Pradesh,South,Blast,Fungal,December,62.6,High,Poor drainage,Use pheromone traps and neem spray,Biological,PPQS report,False,62.6,2025
245,Mustard,Rajasthan,West,Coffee Berry Borer,Insect,December,44.1,Medium,Poor drainage,Integrated Pest Management practices,IPM,Farmer field report,False,44.1,2025
246,Mustard,Jharkhand,East,Tea Mosquito Bug,Insect,August,28.1,Low,High temperature stress,Release Trichogramma parasitoids,Biological,ICAR advisory,False,28.1,2025
247,Tea,Himachal Pradesh,North,Tea Mosquito Bug,Insect,December,50.1,Medium,High temperature stress,Release Trichogramma parasitoids,Biological,Farmer field report,False,50.1,2025
248,Banana,Telangana,South,Brown Planthopper,Insect,October,39.5,Medium,Excess nitrogen use,Integrated Pest Management practices,IPM,ICAR advisory,False,39.5,2025
249,Sugarcane,Assam,East,Tea Mosquito Bug,Insect,May,16.3,Low,Excess nitrogen use,Use pheromone traps and neem spray,Biological,PPQS report,False,16.3,2025
250,Okra,Karnataka,South,Tikka Leaf Spot,Fungal,November,56.4,Medium,Excess nitrogen use,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,56.4,2025
