Record_ID,Crop,State,Region,Pest_Name,Pest_Type,Month_Reported,Incidence_Percent,Incidence_Level,Probable_Cause,Recommended_Control,Control_Type,Source,Imputed_Flag,Incidence_Percent_Imputed,Year
251,Apple,Andhra Pradesh,South,Whitefly,Insect,August,47.5,Medium,Invasive pest spread,Integrated Pest Management practices,IPM,State Agriculture Dept,False,47.5,2025
252,Soybean,Bihar,East,Blast,Fungal,January,57.8,Medium,Uncontrolled weeds,Adopt resistant varieties,Cultural,Farmer field report,False,57.8,2025
253,Groundnut,Telangana,South,Tikka Leaf Spot,Fungal,August,55.8,Medium,Uncontrolled weeds,Use sticky traps and neem oil,IPM,Farmer field report,False,55.8,2025
254,Rice,Bihar,East,Whitefly,Insect,February,16.1,Low,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,PPQS report,False,16.1,2025
255,Coffee,Uttar Pradesh,North,Fall Armyworm,Insect,May,,,Continuous monocropping,Release Trichogramma parasitoids,Biological,PPQS report,True,61.4,2025
256,Sugarcane,Rajasthan,West,Fruit Borer,Insect,March,66.1,High,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,Farmer field report,False,66.1,2025
257,Wheat,West Bengal,East,Stem Borer,Insect,March,75.7,High,Heavy rainfall and waterlogging,Use sticky traps and neem oil,IPM,KVK alert,False,75.7,2025
258,Pigeonpea,Madhya Pradesh,Central,Tikka Leaf Spot,Fungal,August,23.4,Low,Excess nitrogen use,Adopt resistant varieties,Cultural,State Agriculture Dept,False,23.4,2025
259,Wheat,Uttar Pradesh,North,Sigatoka,Fungal,February,,,Heavy rainfall and waterlogging,Integrated Pest Management practices,IPM,KVK alert,True,37.1,2025
260,Apple,Madhya Pradesh,Central,Late Blight,Fungal,November,48.0,Medium,Poor drainage,Release Trichogramma parasitoids,Biological,KVK alert,False,48.0,2025
261,Rice,Bihar,East,Coffee Berry Borer,Insect,August,35.3,Medium,Delayed sowing,Adopt resistant varieties,Cultural,ICAR advisory,False,35.3,2025
262,Cotton,Jharkhand,East,Tikka Leaf Spot,Fungal,June,44.5,Medium,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,44.5,2025
263,Groundnut,Tamil Nadu,South,Fall Armyworm,Insect,November,46.9,Medium,Unbalanced fertilizer use,Adopt resistant varieties,Cultural,Farmer field report,False,46.9,2025
264,Potato,Assam,East,Fruit Borer,Insect,November,24.4,Low,Delayed sowing,Use pheromone traps and neem spray,Biological,ICAR advisory,False,24.4,2025
265,Maize,Andhra Pradesh,South,Late Blight,Fungal,February,64.8,High,Invasive pest spread,Apply recommended fungicides,Chemical,State Agriculture Dept,False,64.8,2025
266,Groundnut,Gujarat,West,Brown Planthopper,Insect,January,14.6,Low,Excess nitrogen use,Adopt resistant varieties,Cultural,PPQS report,False,14.6,2025
267,Coffee,Tamil Nadu,South,Wilt,Fungal,February,58.4,Medium,High temperature stress,Adopt resistant varieties,Cultural,Farmer field report,False,58.4,2025
268,Tomato,Tamil Nadu,South,Wilt,Fungal,March,47.4,Medium,Continuous monocropping,Adopt resistant varieties,Cultural,KVK alert,False,47.4,2025
269,Groundnut,Haryana,North,Wilt,Fungal,November,35.9,Medium,Poor drainage,Use sticky traps and neem oil,IPM,ICAR advisory,False,35.9,2025
270,Groundnut,Telangana,South,Late Blight,Fungal,July,14.8,Low,Uncontrolled weeds,Apply recommended fungicides,Chemical,KVK alert,False,14.8,2025
271,Maize,Himachal Pradesh,North,Coffee Berry Borer,Insect,April,24.3,Low,Heavy rainfall and waterlogging,Use pheromone traps and neem spray,Biological,PPQS report,False,24.3,2025
272,Apple,Haryana,North,Leaf Rust,Fungal,October,83.0,High,Uncontrolled weeds,Use pheromone traps and neem spray,Biological,ICAR advisory,False,83.0,2025
273,Maize,Karnataka,South,Thrips,Insect,December,45.7,Medium,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,ICAR advisory,False,45.7,2025
274,Wheat,Punjab,North,Fall Armyworm,Insect,March,82.4,High,Excess nitrogen use,Use pheromone traps and neem spray,Biological,Farmer field report,False,82.4,2025
275,Okra,Himachal Pradesh,North,Late Blight,Fungal,July,72.5,High,Continuous monocropping,Release Trichogramma parasitoids,Biological,PPQS report,False,72.5,2025
276,Rice,Punjab,North,Wilt,Fungal,August,52.8,Medium,Invasive pest spread,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,52.8,2025
277,Pigeonpea,Telangana,South,Tikka Leaf Spot,Fungal,November,52.8,Medium,Invasive pest spread,Use pheromone traps and neem spray,Biological,KVK alert,False,52.8,2025
278,Soybean,Gujarat,West,Blast,Fungal,September,,,High temperature stress,Adopt resistant varieties,Cultural,PPQS report,True,37.0,2025
279,Pigeonpea,Tamil Nadu,South,Tikka Leaf Spot,Fungal,December,16.8,Low,Heavy rainfall and waterlogging,Adopt resistant varieties,Cultural,PPQS report,False,16.8,2025
280,Sugarcane,Telangana,South,Leaf Rust,Fungal,January,57.4,Medium,Heavy rainfall and waterlogging,Integrated Pest Management practices,IPM,ICAR advisory,False,57.4,2025
281,Apple,Bihar,East,Whitefly,Insect,September,74.9,High,High humidity,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,74.9,2025
282,Wheat,West Bengal,East,Sigatoka,Fungal,December,,,Continuous monocropping,Apply recommended fungicides,Chemical,Farmer field report,True,43.3,2025
283,Apple,Kerala,South,Wilt,Fungal,October,15.8,Low,Poor drainage,Integrated Pest Management practices,IPM,ICAR advisory,False,15.8,2025
284,Okra,Uttarakhand,North,Brown Planthopper,Insect,April,20.4,Low,Poor drainage,Adopt resistant varieties,Cultural,ICAR advisory,False,20.4,2025
285,Soybean,Tamil Nadu,South,Whitefly,Insect,October,57.3,Medium,Continuous monocropping,Use pheromone traps and neem spray,Biological,KVK alert,False,57.3,2025
286,Coffee,Uttarakhand,North,Leaf Rust,Fungal,February,44.1,Medium,High temperature stress,Crop rotation and field sanitation,Cultural,ICAR advisory,False,44.1,2025
287,Tea,Jharkhand,East,Blast,Fungal,June,73.4,High,High humidity,Release Trichogramma parasitoids,Biological,PPQS report,False,73.4,2025
288,Onion,Karnataka,South,Stem Borer,Insect,May,43.2,Medium,Invasive pest spread,Release Trichogramma parasitoids,Biological,PPQS report,False,43.2,2025
289,Brinjal,Madhya Pradesh,Central,Coffee Berry Borer,Insect,October,,,Continuous monocropping,Use sticky traps and neem oil,IPM,Farmer field report,True,40.0,2025
290,Tomato,Andhra Pradesh,South,Coffee Berry Borer,Insect,August,10.6,Low,Continuous monocropping,Adopt resistant varieties,Cultural,Farmer field report,False,10.6,2025
291,Soybean,Haryana,North,Wilt,Fungal,August,26.5,Low,Uncontrolled weeds,Release Trichogramma parasitoids,Biological,KVK alert,False,26.5,2025
292,Mustard,Madhya Pradesh,Central,Blast,Fungal,October,57.7,Medium,Heavy rainfall and waterlogging,Release Trichogramma parasitoids,Biological,ICAR advisory,False,57.7,2025
293,Soybean,Odisha,East,Late Blight,Fungal,January,25.4,Low,Delayed sowing,Use pheromone traps and neem spray,Biological,Farmer field report,False,25.4,2025
294,Banana,Jharkhand,East,Aphids,Insect,April,60.1,High,Unbalanced fertilizer use,Crop rotation and field sanitation,Cultural,ICAR advisory,False,60.1,2025
295,Potato,Tamil Nadu,South,Sigatoka,Fungal,March,87.5,High,Heavy rainfall and waterlogging,Integrated Pest Management practices,IPM,PPQS report,False,87.5,2025
296,Tomato,Telangana,South,Brown Planthopper,Insect,November,26.8,Low,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,Farmer field report,False,26.8,2025
297,Brinjal,Telangana,South,Stem Borer,Insect,December,,,Delayed sowing,Apply recommended fungicides,Chemical,PPQS report,True,56.4,2025
298,Okra,Assam,East,Stem Borer,Insect,February,67.7,High,Excess nitrogen use,Release Trichogramma parasitoids,Biological,State Agriculture Dept,False,67.7,2025
299,Mustard,Gujarat,West,Wilt,Fungal,November,28.4,Low,Continuous monocropping,Crop rotation and field sanitation,Cultural,PPQS report,False,28.4,2025
300,Cotton,Madhya Pradesh,Central,Wilt,Fungal,July,40.0,Medium,Unbalanced fertilizer use,Use pheromone traps and neem spray,Biological,KVK alert,False,40.0,2025
301,Tea,Himachal Pradesh,North,Brown Planthopper,Insect,July,84.2,High,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,KVK alert,False,84.2,2025
302,Banana,Kerala,South,Whitefly,Insect,December,38.7,Medium,Uncontrolled weeds,Apply recommended fungicides,Chemical,State Agriculture Dept,False,38.7,2025
303,Sugarcane,Telangana,South,Wilt,Fungal,October,,,Poor drainage,Use pheromone traps and neem spray,Biological,KVK alert,True,43.3,2025
304,Tomato,West Bengal,East,Leaf Rust,Fungal,May,73.2,High,Excess nitrogen use,Apply recommended fungicides,Chemical,Farmer field report,False,73.2,2025
305,Apple,Madhya Pradesh,Central,Stem Borer,Insect,July,49.1,Medium,Unbalanced fertilizer use,Release Trichogramma parasitoids,Biological,KVK alert,False,49.1,2025
306,Brinjal,Uttar Pradesh,North,Brown Planthopper,Insect,December,79.8,High,Unbalanced fertilizer use,Crop rotation and field sanitation,Cultural,KVK alert,False,79.8,2025
307,Tea,Madhya Pradesh,Central,Coffee Berry Borer,Insect,October,83.1,High,High humidity,Integrated Pest Management practices,IPM,ICAR advisory,False,83.1,2025
308,Wheat,Himachal Pradesh,North,Wilt,Fungal,September,,,Delayed sowing,Integrated Pest Management practices,IPM,KVK alert,True,57.4,2025
309,Cotton,Rajasthan,West,Whitefly,Insect,April,70.2,High,High temperature stress,Apply recommended fungicides,Chemical,PPQS report,False,70.2,2025
310,Banana,Bihar,East,Leaf Rust,Fungal,November,11.3,Low,Uncontrolled weeds,Apply recommended fungicides,Chemical,KVK alert,False,11.3,2025
311,Tea,Chhattisgarh,Central,Brown Planthopper,Insect,August,21.1,Low,High temperature stress,Apply recommended fungicides,Chemical,State Agriculture Dept,False,21.1,2025
312,Brinjal,Andhra Pradesh,South,Tea Mosquito Bug,Insect,November,81.5,High,Invasive pest spread,Release Trichogramma parasitoids,Biological,ICAR advisory,False,81.5,2025
313,Soybean,Haryana,North,Sigatoka,Fungal,May,59.0,Medium,Excess nitrogen use,Use sticky traps and neem oil,IPM,PPQS report,False,59.0,2025
314,Maize,Uttarakhand,North,Coffee Berry Borer,Insect,June,14.4,Low,Invasive pest spread,Use pheromone traps and neem spray,Biological,ICAR advisory,False,14.4,2025
315,Pigeonpea,Odisha,East,Whitefly,Insect,October,,,Invasive pest spread,Apply recommended fungicides,Chemical,Farmer field report,True,53.2,2025
316,Apple,Gujarat,West,Blast,Fungal,June,19.1,Low,Heavy rainfall and waterlogging,Adopt resistant varieties,Cultural,Farmer field report,False,19.1,2025
317,Potato,Madhya Pradesh,Central,Fruit Borer,Insect,June,50.3,Medium,High temperature stress,Crop rotation and field sanitation,Cultural,ICAR advisory,False,50.3,2025
318,Maize,Odisha,East,Fruit Borer,Insect,August,52.1,Medium,Continuous monocropping,Integrated Pest Management practices,IPM,Farmer field report,False,52.1,2025
319,Apple,Bihar,East,Whitefly,Insect,October,63.9,High,Continuous monocropping,Apply recommended fungicides,Chemical,KVK alert,False,63.9,2025
320,Maize,Karnataka,South,Late Blight,Fungal,March,86.5,High,Continuous monocropping,Apply recommended fungicides,Chemical,State Agriculture Dept,False,86.5,2025
321,Cotton,Kerala,South,Whitefly,Insect,March,51.7,Medium,High humidity,Crop rotation and field sanitation,Cultural,KVK alert,False,51.7,2025
322,Apple,Kerala,South,Whitefly,Insect,June,69.0,High,High humidity,Crop rotation and field sanitation,Cultural,PPQS report,False,69.0,2025
323,Maize,Andhra Pradesh,South,Tea Mosquito Bug,Insect,April,51.6,Medium,Invasive pest spread,Integrated Pest Management practices,IPM,Farmer field report,False,51.6,2025
324,Onion,West Bengal,East,Whitefly,Insect,October,52.4,Medium,Delayed sowing,Integrated Pest Management practices,IPM,KVK alert,False,52.4,2025
325,Soybean,Chhattisgarh,Central,Blast,Fungal,May,30.8,Medium,Heavy rainfall and waterlogging,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,30.8,2025
326,Wheat,Kerala,South,Fruit Borer,Insect,May,23.3,Low,Poor drainage,Adopt resistant varieties,Cultural,Farmer field report,False,23.3,2025
327,Soybean,Maharashtra,West,Blast,Fungal,December,63.3,High,Poor drainage,Apply recommended fungicides,Chemical,PPQS report,False,63.3,2025
328,Cotton,Telangana,South,Fruit Borer,Insect,October,30.8,Medium,Poor drainage,Apply recommended fungicides,Chemical,Farmer field report,False,30.8,2025
329,Wheat,West Bengal,East,Fruit Borer,Insect,March,53.2,Medium,Poor drainage,Release Trichogramma parasitoids,Biological,State Agriculture Dept,False,53.2,2025
330,Cotton,Andhra Pradesh,South,Late Blight,Fungal,August,85.8,High,Invasive pest spread,Apply recommended fungicides,Chemical,ICAR advisory,False,85.8,2025
331,Apple,Assam,East,Fruit Borer,Insect,November,47.9,Medium,Uncontrolled weeds,Use sticky traps and neem oil,IPM,Farmer field report,False,47.9,2025
332,Sugarcane,Chhattisgarh,Central,Wilt,Fungal,August,19.0,Low,Heavy rainfall and waterlogging,Use pheromone traps and neem spray,Biological,PPQS report,False,19.0,2025
333,Apple,Tamil Nadu,South,Fall Armyworm,Insect,January,77.3,High,Heavy rainfall and waterlogging,Crop rotation and field sanitation,Cultural,ICAR advisory,False,77.3,2025
334,Onion,Telangana,South,Thrips,Insect,November,52.1,Medium,Uncontrolled weeds,Apply recommended fungicides,Chemical,ICAR advisory,False,52.1,2025
335,Maize,Jharkhand,East,Tea Mosquito Bug,Insect,August,86.6,High,Delayed sowing,Integrated Pest Management practices,IPM,PPQS report,False,86.6,2025
336,Okra,West Bengal,East,Thrips,Insect,October,14.5,Low,Invasive pest spread,Integrated Pest Management practices,IPM,PPQS report,False,14.5,2025
337,Mustard,Odisha,East,Late Blight,Fungal,June,,,Invasive pest spread,Crop rotation and field sanitation,Cultural,State Agriculture Dept,True,64.1,2025
338,Apple,Karnataka,South,Leaf Rust,Fungal,December,69.3,High,High temperature stress,Use sticky traps and neem oil,IPM,KVK alert,False,69.3,2025
339,Soybean,Maharashtra,West,Sigatoka,Fungal,December,43.9,Medium,High temperature stress,Apply recommended fungicides,Chemical,Farmer field report,False,43.9,2025
340,Coffee,Karnataka,South,Blast,Fungal,April,89.1,High,Delayed sowing,Crop rotation and field sanitation,Cultural,ICAR advisory,False,89.1,2025
341,Tea,Punjab,North,Stem Borer,Insect,January,83.2,High,High temperature stress,Apply recommended fungicides,Chemical,Farmer field report,False,83.2,2025
342,Brinjal,Chhattisgarh,Central,Sigatoka,Fungal,March,76.6,High,Uncontrolled weeds,Release Trichogramma parasitoids,Biological,KVK alert,False,76.6,2025
343,Wheat,Bihar,East,Tea Mosquito Bug,Insect,October,54.7,Medium,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,ICAR advisory,False,54.7,2025
344,Rice,Kerala,South,Fall Armyworm,Insect,May,76.7,High,Heavy rainfall and waterlogging,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,76.7,2025
345,Mustard,Maharashtra,West,Whitefly,Insect,December,12.3,Low,Uncontrolled weeds,Integrated Pest Management practices,IPM,ICAR advisory,False,12.3,2025
346,Coffee,Odisha,East,Thrips,Insect,August,79.5,High,Heavy rainfall and waterlogging,Adopt resistant varieties,Cultural,ICAR advisory,False,79.5,2025
347,Banana,Assam,East,Wilt,Fungal,October,,,Uncontrolled weeds,Apply recommended fungicides,Chemical,Farmer field report,True,27.3,2025
348,Onion,Rajasthan,West,Coffee Berry Borer,Insect,December,23.1,Low,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,KVK alert,False,23.1,2025
349,Banana,Telangana,South,Fall Armyworm,Insect,May,84.9,High,Delayed sowing,Apply recommended fungicides,Chemical,PPQS report,False,84.9,2025
350,Cotton,Uttarakhand,North,Sigatoka,Fungal,March,79.8,High,Uncontrolled weeds,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,79.8,2025
351,Cotton,Jharkhand,East,Thrips,Insect,June,11.0,Low,Delayed sowing,Crop rotation and field sanitation,Cultural,State Agriculture Dept,False,11.0,2025
352,Okra,Haryana,North,Fruit Borer,Insect,March,22.4,Low,Unbalanced fertilizer use,Use sticky traps and neem oil,IPM,PPQS report,False,22.4,2025
353,Apple,Uttarakhand,North,Wilt,Fungal,September,67.0,High,Continuous monocropping,Integrated Pest Management practices,IPM,KVK alert,False,67.0,2025
354,Maize,Tamil Nadu,South,Tea Mosquito Bug,Insect,March,48.4,Medium,Uncontrolled weeds,Adopt resistant varieties,Cultural,State Agriculture Dept,False,48.4,2025
355,Sugarcane,Rajasthan,West,Coffee Berry Borer,Insect,October,87.6,High,Poor drainage,Adopt resistant varieties,Cultural,State Agriculture Dept,False,87.6,2025
356,Rice,Tamil Nadu,South,Leaf Rust,Fungal,March,21.4,Low,Unbalanced fertilizer use,Crop rotation and field sanitation,Cultural,PPQS report,False,21.4,2025
357,Potato,Kerala,South,Stem Borer,Insect,July,72.7,High,Continuous monocropping,Use pheromone traps and neem spray,Biological,KVK alert,False,72.7,2025
358,Mustard,Telangana,South,Leaf Rust,Fungal,February,,,Delayed sowing,Release Trichogramma parasitoids,Biological,ICAR advisory,True,43.8,2025
359,Groundnut,Telangana,South,Stem Borer,Insect,May,70.4,High,Continuous monocropping,Release Trichogramma parasitoids,Biological,PPQS report,False,70.4,2025
360,Tea,Gujarat,West,Blast,Fungal,November,17.3,Low,Uncontrolled weeds,Release Trichogramma parasitoids,Biological,State Agriculture Dept,False,17.3,2025
361,Banana,Maharashtra,West,Tea Mosquito Bug,Insect,September,59.0,Medium,Delayed sowing,Release Trichogramma parasitoids,Biological,ICAR advisory,False,59.0,2025
362,Cotton,Chhattisgarh,Central,Sigatoka,Fungal,January,67.3,High,Uncontrolled weeds,Apply recommended fungicides,Chemical,Farmer field report,False,67.3,2025
363,Rice,Tamil Nadu,South,Coffee Berry Borer,Insect,April,78.1,High,Heavy rainfall and waterlogging,Crop rotation and field sanitation,Cultural,Farmer field report,False,78.1,2025
364,Tomato,Rajasthan,West,Tikka Leaf Spot,Fungal,February,38.4,Medium,High temperature stress,Integrated Pest Management practices,IPM,PPQS report,False,38.4,2025
365,Mango,Madhya Pradesh,Central,Late Blight,Fungal,February,35.1,Medium,Heavy rainfall and waterlogging,Use pheromone traps and neem spray,Biological,Farmer field report,False,35.1,2025
366,Sugarcane,Himachal Pradesh,North,Sigatoka,Fungal,June,54.6,Medium,High humidity,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,54.6,2025
367,Okra,Tamil Nadu,South,Late Blight,Fungal,May,68.9,High,Heavy rainfall and waterlogging,Apply recommended fungicides,Chemical,Farmer field report,False,68.9,2025
368,Mustard,Bihar,East,Tea Mosquito Bug,Insect,July,15.6,Low,Heavy rainfall and waterlogging,Adopt resistant varieties,Cultural,State Agriculture Dept,False,15.6,2025
369,Tomato,Andhra Pradesh,South,Tikka Leaf Spot,Fungal,August,41.7,Medium,Delayed sowing,Adopt resistant varieties,Cultural,ICAR advisory,False,41.7,2025
370,Cotton,Kerala,South,Late Blight,Fungal,July,88.2,High,Poor drainage,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,88.2,2025
371,Potato,West Bengal,East,Leaf Rust,Fungal,October,42.3,Medium,Unbalanced fertilizer use,Use sticky traps and neem oil,IPM,KVK alert,False,42.3,2025
372,Okra,Uttar Pradesh,North,Sigatoka,Fungal,December,57.5,Medium,High temperature stress,Crop rotation and field sanitation,Cultural,KVK alert,False,57.5,2025
373,Coffee,Punjab,North,Whitefly,Insect,September,71.4,High,Continuous monocropping,Use pheromone traps and neem spray,Biological,State Agriculture Dept,False,71.4,2025
374,Okra,Himachal Pradesh,North,Leaf Rust,Fungal,November,12.4,Low,High humidity,Use sticky traps and neem oil,IPM,ICAR advisory,False,12.4,2025
